***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.64G/9.97G [00:19<00:08, 398MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.69G/9.97G [00:19<00:07, 418MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.74G/9.97G [00:20<00:07, 426MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.79G/9.97G [00:20<00:07, 400MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.84G/9.97G [00:20<00:07, 402MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.88G/9.97G [00:20<00:07, 404MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.93G/9.97G [00:20<00:07, 419MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.98G/9.97G [00:20<00:07, 411MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.04G/9.97G [00:20<00:07, 411MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.08G/9.97G [00:20<00:07, 412MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.13G/9.97G [00:20<00:06, 437MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.18G/9.97G [00:21<00:06, 435MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.24G/9.97G [00:21<00:06, 437MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.29G/9.97G [00:21<00:06, 434MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.34G/9.97G [00:21<00:06, 436MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.39G/9.97G [00:21<00:05, 446MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.44G/9.97G [00:21<00:05, 430MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.50G/9.97G [00:21<00:05, 420MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.55G/9.97G [00:21<00:05, 432MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.60G/9.97G [00:22<00:05, 423MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.65G/9.97G [00:22<00:05, 429MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.71G/9.97G [00:22<00:05, 427MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.76G/9.97G [00:22<00:05, 440MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.81G/9.97G [00:22<00:05, 423MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.86G/9.97G [00:22<00:05, 412MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.92G/9.97G [00:22<00:04, 417MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.97G/9.97G [00:22<00:04, 434MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 8.02G/9.97G [00:23<00:04, 421MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.07G/9.97G [00:23<00:04, 436MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.13G/9.97G [00:23<00:04, 439MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.18G/9.97G [00:23<00:04, 418MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.23G/9.97G [00:23<00:04, 412MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.27G/9.97G [00:23<00:04, 400MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.32G/9.97G [00:23<00:04, 400MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.37G/9.97G [00:23<00:03, 412MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.41G/9.97G [00:24<00:03, 404MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.46G/9.97G [00:24<00:03, 409MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.51G/9.97G [00:24<00:03, 425MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.57G/9.97G [00:24<00:03, 444MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.62G/9.97G [00:24<00:02, 460MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.67G/9.97G [00:24<00:04, 286MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.71G/9.97G [00:25<00:06, 205MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.75G/9.97G [00:25<00:06, 182MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.78G/9.97G [00:25<00:06, 174MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.81G/9.97G [00:25<00:07, 150MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.83G/9.97G [00:26<00:07, 150MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.85G/9.97G [00:26<00:08, 138MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.87G/9.97G [00:26<00:08, 134MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.89G/9.97G [00:26<00:08, 132MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.92G/9.97G [00:26<00:07, 144MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.94G/9.97G [00:26<00:07, 140MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.97G/9.97G [00:27<00:07, 131MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.99G/9.97G [00:27<00:07, 128MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 9.01G/9.97G [00:27<00:06, 140MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.04G/9.97G [00:27<00:05, 172MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.06G/9.97G [00:27<00:05, 160MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.08G/9.97G [00:27<00:06, 139MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 9.10G/9.97G [00:28<00:05, 149MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.13G/9.97G [00:28<00:04, 176MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.19G/9.97G [00:28<00:03, 241MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.24G/9.97G [00:28<00:02, 279MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.27G/9.97G [00:28<00:02, 255MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.32G/9.97G [00:28<00:02, 303MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.37G/9.97G [00:28<00:01, 344MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.42G/9.97G [00:28<00:01, 334MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.46G/9.97G [00:29<00:01, 352MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.51G/9.97G [00:29<00:01, 379MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.56G/9.97G [00:29<00:01, 397MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.60G/9.97G [00:29<00:00, 387MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.66G/9.97G [00:29<00:00, 408MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.70G/9.97G [00:29<00:00, 401MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.75G/9.97G [00:29<00:00, 415MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.79G/9.97G [00:29<00:00, 401MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.84G/9.97G [00:29<00:00, 378MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.88G/9.97G [00:30<00:00, 365MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.92G/9.97G [00:30<00:00, 360MB/s][A
Downloading (…)of-00015.safetensors: 100%|██████████| 9.97G/9.97G [00:30<00:00, 381MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.97G/9.97G [00:30<00:00, 329MB/s]
Downloading shards:  73%|███████▎  | 11/15 [04:34<01:57, 29.37s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 10.5M/9.80G [00:00<02:02, 80.1MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 31.5M/9.80G [00:00<01:12, 135MB/s] [A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.80G [00:00<00:42, 232MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:30, 314MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.80G [00:00<00:27, 348MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.80G [00:00<00:25, 381MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 273M/9.80G [00:00<00:24, 396MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:23, 396MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 357M/9.80G [00:01<00:25, 376MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.80G [00:01<00:24, 385MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 451M/9.80G [00:01<00:23, 393MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 493M/9.80G [00:01<00:24, 376MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 535M/9.80G [00:01<00:24, 377MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.80G [00:01<00:24, 384MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 629M/9.80G [00:01<00:23, 393MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.80G [00:01<00:22, 400MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.80G [00:02<00:22, 410MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.80G [00:02<00:21, 416MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 839M/9.80G [00:02<00:20, 433MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 891M/9.80G [00:02<00:20, 429MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.80G [00:02<00:19, 444MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 996M/9.80G [00:02<00:20, 431MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.05G/9.80G [00:02<00:20, 421MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:02<00:21, 409MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.80G [00:02<00:20, 425MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.80G [00:03<00:19, 445MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.26G/9.80G [00:03<00:18, 451MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.80G [00:03<00:19, 431MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.80G [00:03<00:19, 422MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.42G/9.80G [00:03<00:19, 434MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.47G/9.80G [00:03<00:19, 429MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.52G/9.80G [00:03<00:19, 424MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.57G/9.80G [00:03<00:18, 445MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.63G/9.80G [00:04<00:17, 458MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.80G [00:04<00:17, 455MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.73G/9.80G [00:04<00:19, 423MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.80G [00:04<00:18, 433MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.84G/9.80G [00:04<00:17, 446MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.80G [00:04<00:17, 452MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.94G/9.80G [00:04<00:16, 468MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.99G/9.80G [00:04<00:17, 436MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.80G [00:04<00:17, 444MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.80G [00:05<00:17, 449MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.80G [00:05<00:25, 300MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.80G [00:05<00:21, 352MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.80G [00:05<00:20, 363MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.80G [00:05<00:20, 362MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.34G/9.80G [00:05<00:21, 354MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.80G [00:05<00:20, 366MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.42G/9.80G [00:06<00:20, 369MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.46G/9.80G [00:06<00:19, 381MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.52G/9.80G [00:06<00:17, 413MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.80G [00:06<00:17, 415MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.62G/9.80G [00:06<00:18, 384MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.80G [00:06<00:17, 400MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.73G/9.80G [00:06<00:16, 421MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.78G/9.80G [00:06<00:15, 442MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.83G/9.80G [00:07<00:15, 458MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:07<00:15, 459MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.94G/9.80G [00:07<00:15, 455MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.99G/9.80G [00:07<00:15, 434MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.80G [00:07<00:16, 421MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.09G/9.80G [00:07<00:16, 411MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.14G/9.80G [00:07<00:16, 413MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.18G/9.80G [00:07<00:16, 408MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.23G/9.80G [00:07<00:15, 431MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.80G [00:08<00:15, 419MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.33G/9.80G [00:08<00:15, 413MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.39G/9.80G [00:08<00:15, 420MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.44G/9.80G [00:08<00:15, 416MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [00:08<00:15, 416MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:08<00:15, 417MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [00:08<00:14, 422MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:08<00:14, 423MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.69G/9.80G [00:09<00:13, 441MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.74G/9.80G [00:09<00:13, 459MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [00:09<00:13, 457MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:09<00:13, 455MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.90G/9.80G [00:09<00:12, 465MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.95G/9.80G [00:09<00:13, 441MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [00:09<00:13, 439MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.06G/9.80G [00:09<00:12, 450MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [00:09<00:12, 440MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.80G [00:10<00:19, 287MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.20G/9.80G [00:10<00:27, 202MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [00:11<00:34, 164MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [00:11<00:33, 164MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.29G/9.80G [00:11<00:36, 152MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.31G/9.80G [00:11<00:38, 144MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.36G/9.80G [00:11<00:26, 205MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.39G/9.80G [00:11<00:29, 181MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:12<00:34, 156MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [00:12<00:29, 179MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:12<00:38, 139MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.80G [00:12<00:39, 133MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:13<00:45, 115MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:13<00:47, 111MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.57G/9.80G [00:13<00:50, 104MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [00:13<00:47, 110MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.61G/9.80G [00:13<00:51, 101MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.63G/9.80G [00:14<00:50, 103MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:14<00:48, 106MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:14<00:52, 97.8MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [00:14<00:52, 97.3MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [00:14<00:54, 92.7MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.72G/9.80G [00:15<00:53, 94.9MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.73G/9.80G [00:15<00:52, 96.0MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:15<00:57, 88.6MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.78G/9.80G [00:15<00:31, 158MB/s] [A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.80G [00:15<00:20, 237MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.89G/9.80G [00:15<00:16, 297MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.94G/9.80G [00:15<00:14, 344MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.80G [00:15<00:12, 384MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.04G/9.80G [00:15<00:11, 416MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.10G/9.80G [00:16<00:10, 429MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [00:16<00:10, 447MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.20G/9.80G [00:16<00:10, 427MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.25G/9.80G [00:16<00:12, 353MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.30G/9.80G [00:16<00:12, 361MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.80G [00:16<00:16, 266MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [00:17<00:14, 295MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.42G/9.80G [00:17<00:13, 315MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.46G/9.80G [00:17<00:13, 321MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.52G/9.80G [00:17<00:11, 360MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.57G/9.80G [00:17<00:10, 389MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [00:17<00:10, 415MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.67G/9.80G [00:17<00:09, 413MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.74G/9.80G [00:17<00:09, 447MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:17<00:08, 460MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.84G/9.80G [00:18<00:08, 449MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.89G/9.80G [00:18<00:08, 450MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.95G/9.80G [00:18<00:08, 432MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.00G/9.80G [00:18<00:08, 422MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.05G/9.80G [00:18<00:08, 421MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.10G/9.80G [00:18<00:08, 414MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.16G/9.80G [00:18<00:08, 423MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.21G/9.80G [00:18<00:08, 447MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.26G/9.80G [00:19<00:08, 421MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.31G/9.80G [00:19<00:08, 418MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.36G/9.80G [00:19<00:08, 421MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.42G/9.80G [00:19<00:08, 395MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.46G/9.80G [00:19<00:08, 400MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:19<00:07, 413MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:19<00:07, 425MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.62G/9.80G [00:19<00:07, 415MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.66G/9.80G [00:20<00:07, 408MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.71G/9.80G [00:20<00:07, 421MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.76G/9.80G [00:20<00:07, 417MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.81G/9.80G [00:20<00:07, 415MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.85G/9.80G [00:20<00:07, 408MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.90G/9.80G [00:20<00:06, 424MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.95G/9.80G [00:20<00:06, 417MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:20<00:06, 419MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.06G/9.80G [00:20<00:06, 396MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.11G/9.80G [00:21<00:06, 413MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.16G/9.80G [00:21<00:06, 433MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.21G/9.80G [00:21<00:05, 453MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.28G/9.80G [00:21<00:05, 465MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.33G/9.80G [00:21<00:05, 436MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.38G/9.80G [00:21<00:05, 438MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.43G/9.80G [00:21<00:05, 439MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:21<00:05, 439MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.54G/9.80G [00:22<00:05, 446MB/s][A
