***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.38G/9.80G [00:15<00:05, 470MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.43G/9.80G [00:15<00:05, 462MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.50G/9.80G [00:15<00:04, 487MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:15<00:04, 504MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:15<00:04, 485MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.67G/9.80G [00:15<00:04, 483MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.72G/9.80G [00:15<00:04, 487MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.78G/9.80G [00:16<00:03, 506MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.80G [00:16<00:04, 486MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:16<00:03, 514MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.96G/9.80G [00:16<00:03, 542MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.02G/9.80G [00:16<00:03, 553MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.08G/9.80G [00:16<00:03, 529MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.80G [00:16<00:03, 530MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.21G/9.80G [00:16<00:03, 524MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.27G/9.80G [00:16<00:02, 534MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:17<00:02, 539MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.40G/9.80G [00:17<00:02, 551MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.46G/9.80G [00:17<00:02, 549MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.80G [00:17<00:02, 565MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.59G/9.80G [00:17<00:02, 550MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.80G [00:17<00:02, 472MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.70G/9.80G [00:17<00:02, 476MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.77G/9.80G [00:17<00:02, 498MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.82G/9.80G [00:18<00:02, 463MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.88G/9.80G [00:18<00:01, 489MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.93G/9.80G [00:18<00:01, 477MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.99G/9.80G [00:18<00:01, 461MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.04G/9.80G [00:18<00:01, 434MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.09G/9.80G [00:18<00:01, 438MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.14G/9.80G [00:18<00:01, 428MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:18<00:01, 393MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:19<00:01, 379MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.29G/9.80G [00:19<00:01, 412MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:19<00:01, 438MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.40G/9.80G [00:19<00:00, 458MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.45G/9.80G [00:19<00:00, 473MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.51G/9.80G [00:19<00:00, 497MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.56G/9.80G [00:19<00:00, 475MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.62G/9.80G [00:19<00:00, 475MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.68G/9.80G [00:19<00:00, 497MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.74G/9.80G [00:20<00:00, 518MB/s][A
Downloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 522MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 486MB/s]
Downloading shards:  87%|████████▋ | 13/15 [04:34<00:41, 20.91s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.50G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.50G [00:00<00:19, 492MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 105M/9.50G [00:00<00:18, 505MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.50G [00:00<00:17, 540MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.50G [00:00<00:17, 540MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.50G [00:00<00:16, 562MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 357M/9.50G [00:00<00:16, 547MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.50G [00:00<00:16, 550MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 482M/9.50G [00:00<00:16, 533MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 545M/9.50G [00:01<00:16, 540MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 608M/9.50G [00:01<00:17, 519MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.50G [00:01<00:17, 503MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 724M/9.50G [00:01<00:17, 513MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.50G [00:01<00:16, 527MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 849M/9.50G [00:01<00:16, 526MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 912M/9.50G [00:01<00:16, 521MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 965M/9.50G [00:01<00:18, 468MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.02G/9.50G [00:01<00:18, 456MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.07G/9.50G [00:02<00:19, 426MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.12G/9.50G [00:02<00:18, 450MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.50G [00:02<00:18, 456MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.23G/9.50G [00:02<00:18, 459MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.28G/9.50G [00:02<00:18, 441MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.33G/9.50G [00:02<00:18, 434MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.38G/9.50G [00:02<00:18, 434MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.44G/9.50G [00:02<00:18, 436MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.49G/9.50G [00:03<00:18, 440MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.50G [00:03<00:18, 436MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.60G/9.50G [00:03<00:17, 463MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.67G/9.50G [00:03<00:16, 482MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.72G/9.50G [00:03<00:15, 490MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.77G/9.50G [00:03<00:16, 482MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.84G/9.50G [00:03<00:15, 505MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.90G/9.50G [00:03<00:14, 523MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.96G/9.50G [00:03<00:13, 549MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.02G/9.50G [00:04<00:13, 549MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.09G/9.50G [00:04<00:13, 567MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.15G/9.50G [00:04<00:12, 578MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.50G [00:04<00:12, 572MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.28G/9.50G [00:04<00:13, 544MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.34G/9.50G [00:04<00:13, 541MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.40G/9.50G [00:04<00:13, 533MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.46G/9.50G [00:04<00:12, 545MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.53G/9.50G [00:04<00:12, 557MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.59G/9.50G [00:05<00:12, 540MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.65G/9.50G [00:05<00:12, 544MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.72G/9.50G [00:05<00:13, 518MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.77G/9.50G [00:05<00:13, 516MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.83G/9.50G [00:05<00:13, 506MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.88G/9.50G [00:05<00:14, 456MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.95G/9.50G [00:05<00:13, 481MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.01G/9.50G [00:05<00:12, 503MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.06G/9.50G [00:06<00:13, 493MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.11G/9.50G [00:06<00:13, 489MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.18G/9.50G [00:06<00:12, 508MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.23G/9.50G [00:06<00:12, 500MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.28G/9.50G [00:06<00:12, 503MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.33G/9.50G [00:06<00:12, 491MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.39G/9.50G [00:06<00:13, 469MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.45G/9.50G [00:06<00:12, 499MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.51G/9.50G [00:06<00:11, 513MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.57G/9.50G [00:07<00:11, 516MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.63G/9.50G [00:07<00:11, 533MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.69G/9.50G [00:07<00:10, 530MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.75G/9.50G [00:07<00:10, 536MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.82G/9.50G [00:07<00:11, 513MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.87G/9.50G [00:07<00:11, 493MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 3.92G/9.50G [00:07<00:11, 491MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 3.97G/9.50G [00:07<00:12, 453MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.03G/9.50G [00:08<00:11, 457MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.09G/9.50G [00:08<00:11, 484MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.14G/9.50G [00:08<00:11, 464MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.19G/9.50G [00:08<00:11, 468MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.25G/9.50G [00:08<00:11, 473MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.30G/9.50G [00:08<00:10, 481MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.36G/9.50G [00:08<00:10, 491MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.42G/9.50G [00:08<00:09, 511MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.48G/9.50G [00:08<00:10, 480MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.53G/9.50G [00:09<00:10, 489MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.59G/9.50G [00:09<00:09, 513MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.66G/9.50G [00:09<00:09, 533MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.72G/9.50G [00:09<00:09, 522MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.78G/9.50G [00:09<00:09, 521MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.83G/9.50G [00:09<00:09, 506MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 4.89G/9.50G [00:09<00:09, 499MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 4.95G/9.50G [00:09<00:08, 521MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.00G/9.50G [00:09<00:08, 512MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.05G/9.50G [00:10<00:12, 365MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.11G/9.50G [00:10<00:11, 397MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.16G/9.50G [00:10<00:10, 421MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.21G/9.50G [00:10<00:09, 433MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.27G/9.50G [00:10<00:08, 474MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.34G/9.50G [00:10<00:11, 373MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.39G/9.50G [00:11<00:11, 370MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.45G/9.50G [00:11<00:09, 419MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.52G/9.50G [00:11<00:08, 450MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.58G/9.50G [00:11<00:08, 479MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.64G/9.50G [00:11<00:07, 505MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.70G/9.50G [00:11<00:07, 536MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.77G/9.50G [00:11<00:06, 539MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 5.83G/9.50G [00:11<00:06, 534MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 5.89G/9.50G [00:11<00:06, 522MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 5.96G/9.50G [00:12<00:06, 507MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.02G/9.50G [00:12<00:07, 469MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.07G/9.50G [00:12<00:08, 417MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.12G/9.50G [00:12<00:07, 430MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.19G/9.50G [00:12<00:07, 470MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.26G/9.50G [00:12<00:06, 515MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.32G/9.50G [00:12<00:06, 508MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.39G/9.50G [00:12<00:05, 523MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.45G/9.50G [00:13<00:05, 524MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.52G/9.50G [00:13<00:05, 554MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.59G/9.50G [00:13<00:05, 562MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.65G/9.50G [00:13<00:05, 569MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.71G/9.50G [00:13<00:04, 576MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 6.77G/9.50G [00:13<00:04, 555MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 6.84G/9.50G [00:13<00:05, 532MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 6.90G/9.50G [00:13<00:04, 526MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 6.96G/9.50G [00:14<00:04, 520MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.01G/9.50G [00:14<00:04, 507MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.07G/9.50G [00:14<00:04, 498MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.13G/9.50G [00:14<00:04, 491MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.18G/9.50G [00:14<00:04, 490MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.24G/9.50G [00:14<00:04, 484MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.30G/9.50G [00:14<00:04, 508MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.35G/9.50G [00:14<00:04, 475MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.41G/9.50G [00:14<00:04, 493MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.47G/9.50G [00:15<00:04, 482MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.52G/9.50G [00:15<00:04, 485MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.58G/9.50G [00:15<00:03, 504MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.63G/9.50G [00:15<00:03, 505MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.69G/9.50G [00:15<00:03, 501MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.75G/9.50G [00:15<00:03, 514MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.80G/9.50G [00:15<00:03, 492MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 7.86G/9.50G [00:15<00:03, 523MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 7.93G/9.50G [00:16<00:03, 449MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 7.98G/9.50G [00:16<00:03, 462MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.04G/9.50G [00:16<00:02, 499MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.10G/9.50G [00:16<00:02, 504MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.16G/9.50G [00:16<00:02, 505MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.22G/9.50G [00:16<00:02, 517MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.28G/9.50G [00:16<00:02, 537MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.35G/9.50G [00:16<00:02, 518MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.41G/9.50G [00:16<00:02, 518MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.46G/9.50G [00:17<00:02, 512MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.52G/9.50G [00:17<00:01, 532MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.59G/9.50G [00:17<00:01, 545MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.65G/9.50G [00:17<00:01, 533MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.71G/9.50G [00:17<00:01, 549MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.78G/9.50G [00:17<00:01, 559MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 8.84G/9.50G [00:17<00:01, 527MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 8.90G/9.50G [00:17<00:01, 515MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 8.95G/9.50G [00:17<00:01, 488MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.01G/9.50G [00:18<00:01, 442MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.06G/9.50G [00:18<00:01, 404MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.11G/9.50G [00:18<00:00, 428MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.16G/9.50G [00:18<00:00, 440MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.22G/9.50G [00:18<00:00, 455MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.27G/9.50G [00:18<00:00, 471MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.32G/9.50G [00:18<00:00, 479MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.37G/9.50G [00:18<00:00, 488MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.43G/9.50G [00:19<00:00, 472MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.48G/9.50G [00:19<00:00, 450MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.50G/9.50G [00:19<00:00, 494MB/s]
Downloading shards:  93%|█████████▎| 14/15 [04:53<00:20, 20.43s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/524M [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 62.9M/524M [00:00<00:00, 532MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 126M/524M [00:00<00:00, 545MB/s] [A
Downloading (…)of-00015.safetensors:  36%|███▌      | 189M/524M [00:00<00:00, 568MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 252M/524M [00:00<00:00, 555MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 315M/524M [00:00<00:00, 562MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 377M/524M [00:00<00:00, 583MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 440M/524M [00:00<00:00, 561MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 503M/524M [00:00<00:00, 551MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 524M/524M [00:00<00:00, 559MB/s]
Downloading shards: 100%|██████████| 15/15 [04:55<00:00, 14.59s/it]Downloading shards: 100%|██████████| 15/15 [04:55<00:00, 19.67s/it]
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:06<01:29,  6.42s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:13<01:24,  6.52s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:19<01:18,  6.58s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:26<01:13,  6.67s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:33<01:07,  6.74s/it]Loading checkpoint shards:  40%|████      | 6/15 [00:40<01:00,  6.73s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [00:46<00:53,  6.74s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [00:53<00:47,  6.76s/it]Loading checkpoint shards:  60%|██████    | 9/15 [00:58<00:36,  6.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:02<00:27,  5.51s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [01:06<00:20,  5.14s/it]Loading checkpoint shards:  80%|████████  | 12/15 [01:10<00:14,  4.83s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [01:15<00:09,  4.72s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [01:19<00:04,  4.48s/it]Loading checkpoint shards: 100%|██████████| 15/15 [01:19<00:00,  3.19s/it]Loading checkpoint shards: 100%|██████████| 15/15 [01:19<00:00,  5.29s/it]
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/utils/hub.py:372: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading generation_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]Downloading generation_config.json: 100%|██████████| 188/188 [00:00<00:00, 1.75MB/s]
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]Downloading tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 17.4MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 37.4MB/s]
Downloading tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.49MB/s]Downloading tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.49MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 5.23MB/s]
0
