/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.52G/9.80G [00:36<00:03, 75.7MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.54G/9.80G [00:36<00:02, 97.3MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.59G/9.80G [00:36<00:01, 186MB/s] [A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.65G/9.80G [00:36<00:00, 263MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.70G/9.80G [00:36<00:00, 321MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.74G/9.80G [00:37<00:00, 333MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.79G/9.80G [00:37<00:00, 366MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:37<00:00, 263MB/s]
Downloading shards:  33%|███▎      | 5/15 [00:37<01:15,  7.60s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.80G [00:00<00:22, 442MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 105M/9.80G [00:00<00:21, 459MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.80G [00:00<00:21, 457MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.80G [00:00<00:20, 478MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 262M/9.80G [00:00<00:19, 485MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:19, 480MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.80G [00:00<00:20, 456MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.80G [00:00<00:20, 469MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.80G [00:00<00:19, 481MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 524M/9.80G [00:01<00:20, 464MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.80G [00:01<00:21, 439MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 629M/9.80G [00:01<00:20, 456MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.80G [00:01<00:20, 438MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.80G [00:01<00:20, 437MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.80G [00:01<00:21, 418MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 839M/9.80G [00:01<00:21, 426MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 891M/9.80G [00:02<00:21, 408MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.80G [00:02<00:21, 422MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 996M/9.80G [00:02<00:19, 446MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.05G/9.80G [00:02<00:19, 443MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:02<00:20, 429MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.80G [00:02<00:19, 438MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.80G [00:02<00:19, 436MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.26G/9.80G [00:02<00:18, 451MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.80G [00:03<00:27, 304MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.80G [00:03<00:28, 298MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.39G/9.80G [00:03<00:26, 314MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.80G [00:03<00:23, 352MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.50G/9.80G [00:03<00:21, 380MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:03<00:20, 407MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:03<00:19, 418MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.80G [00:03<00:19, 411MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.80G [00:04<00:20, 402MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.75G/9.80G [00:04<00:20, 386MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.80G/9.80G [00:04<00:19, 417MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.86G/9.80G [00:04<00:18, 419MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:04<00:18, 419MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.96G/9.80G [00:04<00:18, 432MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:04<00:18, 416MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.07G/9.80G [00:04<00:17, 437MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:05<00:16, 458MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.17G/9.80G [00:05<00:16, 472MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.80G [00:05<00:16, 473MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.28G/9.80G [00:05<00:16, 453MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:05<00:17, 421MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.80G [00:05<00:16, 439MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.43G/9.80G [00:05<00:15, 461MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [00:05<00:15, 480MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [00:05<00:15, 481MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.60G/9.80G [00:06<00:15, 477MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.80G [00:06<00:17, 409MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [00:06<00:16, 418MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.80G [00:06<00:16, 415MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.81G/9.80G [00:06<00:17, 396MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.86G/9.80G [00:06<00:17, 407MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.92G/9.80G [00:06<00:16, 426MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.97G/9.80G [00:06<00:15, 430MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [00:07<00:15, 438MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.07G/9.80G [00:07<00:15, 439MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.12G/9.80G [00:07<00:14, 460MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.18G/9.80G [00:07<00:14, 469MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.23G/9.80G [00:07<00:14, 457MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.80G [00:07<00:14, 451MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.33G/9.80G [00:07<00:14, 443MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.39G/9.80G [00:07<00:14, 452MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.44G/9.80G [00:08<00:14, 446MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [00:08<00:14, 426MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.80G [00:08<00:14, 440MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.60G/9.80G [00:08<00:14, 417MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.65G/9.80G [00:08<00:14, 412MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.70G/9.80G [00:08<00:14, 420MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.75G/9.80G [00:08<00:15, 384MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [00:08<00:15, 392MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:09<00:14, 408MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [00:09<00:14, 402MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.93G/9.80G [00:09<00:14, 392MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.97G/9.80G [00:09<00:14, 389MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.03G/9.80G [00:09<00:13, 415MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.08G/9.80G [00:09<00:13, 425MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.13G/9.80G [00:09<00:13, 407MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.17G/9.80G [00:09<00:13, 409MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:09<00:14, 379MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.80G [00:10<00:17, 321MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [00:10<00:16, 343MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.80G [00:10<00:14, 370MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.39G/9.80G [00:10<00:14, 370MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.45G/9.80G [00:10<00:13, 401MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.50G/9.80G [00:10<00:12, 427MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:10<00:12, 423MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:10<00:12, 421MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:11<00:12, 414MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.70G/9.80G [00:11<00:12, 399MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:11<00:13, 387MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.78G/9.80G [00:11<00:12, 392MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.82G/9.80G [00:11<00:14, 336MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.87G/9.80G [00:11<00:15, 320MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.91G/9.80G [00:11<00:14, 338MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.95G/9.80G [00:11<00:13, 352MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [00:12<00:12, 370MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.04G/9.80G [00:12<00:13, 352MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.09G/9.80G [00:12<00:13, 361MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.14G/9.80G [00:12<00:12, 383MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.18G/9.80G [00:12<00:12, 376MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.23G/9.80G [00:12<00:11, 407MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.28G/9.80G [00:12<00:10, 420MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.80G [00:12<00:11, 393MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [00:13<00:13, 335MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.42G/9.80G [00:13<00:13, 334MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.46G/9.80G [00:13<00:12, 344MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.52G/9.80G [00:13<00:11, 374MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.56G/9.80G [00:13<00:11, 372MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [00:13<00:10, 396MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:13<00:09, 428MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.71G/9.80G [00:13<00:09, 436MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.77G/9.80G [00:14<00:09, 442MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.80G [00:14<00:08, 448MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.87G/9.80G [00:14<00:08, 444MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.92G/9.80G [00:14<00:08, 457MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.98G/9.80G [00:14<00:08, 462MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.03G/9.80G [00:14<00:08, 445MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.08G/9.80G [00:14<00:08, 447MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.13G/9.80G [00:14<00:09, 397MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.18G/9.80G [00:15<00:10, 356MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:15<00:09, 368MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.26G/9.80G [00:15<00:10, 348MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.31G/9.80G [00:15<00:09, 370MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.35G/9.80G [00:15<00:09, 372MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.41G/9.80G [00:15<00:08, 391MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.46G/9.80G [00:15<00:08, 402MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:15<00:07, 416MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:16<00:07, 410MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.61G/9.80G [00:16<00:08, 385MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.65G/9.80G [00:16<00:10, 297MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.80G [00:16<00:09, 327MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:16<00:09, 328MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.79G/9.80G [00:16<00:08, 353MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.84G/9.80G [00:16<00:08, 358MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.88G/9.80G [00:17<00:08, 336MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.92G/9.80G [00:17<00:08, 354MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.96G/9.80G [00:17<00:07, 355MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:17<00:07, 366MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.05G/9.80G [00:17<00:07, 368MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:17<00:06, 391MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:17<00:06, 424MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.20G/9.80G [00:17<00:05, 437MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.26G/9.80G [00:17<00:05, 451MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.31G/9.80G [00:18<00:05, 442MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.36G/9.80G [00:18<00:05, 437MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.41G/9.80G [00:18<00:06, 353MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.46G/9.80G [00:18<00:06, 368MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.50G/9.80G [00:18<00:06, 354MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.54G/9.80G [00:18<00:06, 366MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.58G/9.80G [00:18<00:05, 378MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.62G/9.80G [00:18<00:05, 383MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.68G/9.80G [00:19<00:05, 407MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.73G/9.80G [00:19<00:04, 420MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:19<00:04, 454MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:19<00:04, 464MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:19<00:04, 416MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:19<00:04, 404MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.99G/9.80G [00:19<00:04, 384MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.03G/9.80G [00:19<00:04, 376MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.07G/9.80G [00:19<00:04, 383MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.13G/9.80G [00:20<00:04, 395MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.18G/9.80G [00:20<00:04, 401MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:20<00:03, 412MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:20<00:03, 433MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:20<00:03, 439MB/s][A
