***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.62G/9.97G [00:11<00:03, 660MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.71G/9.97G [00:11<00:03, 705MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.79G/9.97G [00:11<00:02, 730MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.87G/9.97G [00:12<00:02, 745MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.96G/9.97G [00:12<00:02, 720MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.03G/9.97G [00:12<00:02, 704MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 8.11G/9.97G [00:12<00:02, 689MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.18G/9.97G [00:12<00:02, 662MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.25G/9.97G [00:12<00:02, 654MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.33G/9.97G [00:12<00:02, 671MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.40G/9.97G [00:12<00:02, 666MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.47G/9.97G [00:12<00:02, 653MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.55G/9.97G [00:13<00:02, 650MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.62G/9.97G [00:13<00:02, 648MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.69G/9.97G [00:13<00:02, 625MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.76G/9.97G [00:13<00:02, 592MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.82G/9.97G [00:13<00:01, 575MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.88G/9.97G [00:13<00:01, 587MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.94G/9.97G [00:13<00:01, 597MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 9.01G/9.97G [00:13<00:01, 603MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.08G/9.97G [00:13<00:01, 617MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.15G/9.97G [00:14<00:01, 634MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.23G/9.97G [00:14<00:01, 638MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.30G/9.97G [00:14<00:01, 633MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.37G/9.97G [00:14<00:00, 613MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.45G/9.97G [00:14<00:00, 618MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.52G/9.97G [00:14<00:00, 623MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.59G/9.97G [00:14<00:00, 644MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.67G/9.97G [00:14<00:00, 649MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.74G/9.97G [00:14<00:00, 638MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.81G/9.97G [00:15<00:00, 647MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.89G/9.97G [00:15<00:00, 629MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.96G/9.97G [00:15<00:00, 610MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.97G/9.97G [00:15<00:00, 648MB/s]
Downloading shards:  73%|███████▎  | 11/15 [02:51<01:03, 15.98s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:16, 600MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.80G [00:00<00:14, 670MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.80G [00:00<00:13, 694MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 304M/9.80G [00:00<00:12, 750MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 388M/9.80G [00:00<00:12, 741MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.80G [00:00<00:12, 745MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.80G [00:00<00:12, 718MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 629M/9.80G [00:00<00:12, 722MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 713M/9.80G [00:00<00:12, 738MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.80G [00:01<00:12, 729MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 870M/9.80G [00:01<00:12, 723MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.80G [00:01<00:12, 717MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.02G/9.80G [00:01<00:12, 697MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.80G [00:01<00:12, 686MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.80G [00:01<00:12, 713MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.80G [00:01<00:12, 708MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:01<00:12, 702MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.39G/9.80G [00:01<00:12, 684MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.47G/9.80G [00:02<00:12, 686MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:02<00:11, 700MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.63G/9.80G [00:02<00:11, 683MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.80G [00:02<00:11, 689MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.77G/9.80G [00:02<00:11, 698MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.86G/9.80G [00:02<00:11, 702MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.93G/9.80G [00:02<00:11, 705MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:02<00:10, 739MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.80G [00:02<00:10, 746MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.18G/9.80G [00:03<00:10, 737MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.80G [00:03<00:10, 741MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.35G/9.80G [00:03<00:10, 707MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.42G/9.80G [00:03<00:10, 710MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [00:03<00:10, 710MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.80G [00:03<00:10, 715MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.64G/9.80G [00:03<00:09, 719MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.72G/9.80G [00:03<00:09, 709MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.79G/9.80G [00:03<00:09, 712MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.87G/9.80G [00:04<00:09, 725MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.95G/9.80G [00:04<00:09, 716MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.03G/9.80G [00:04<00:09, 723MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.10G/9.80G [00:04<00:09, 723MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.18G/9.80G [00:04<00:09, 714MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.25G/9.80G [00:04<00:09, 716MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.33G/9.80G [00:04<00:08, 730MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.42G/9.80G [00:04<00:09, 690MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [00:04<00:09, 687MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.57G/9.80G [00:05<00:08, 694MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:05<00:08, 694MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.71G/9.80G [00:05<00:08, 689MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [00:05<00:08, 691MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.86G/9.80G [00:05<00:09, 640MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.93G/9.80G [00:05<00:09, 644MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [00:05<00:08, 645MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.08G/9.80G [00:05<00:08, 656MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:05<00:08, 647MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.23G/9.80G [00:06<00:08, 641MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [00:06<00:09, 604MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.36G/9.80G [00:06<00:09, 598MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.44G/9.80G [00:06<00:08, 626MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.52G/9.80G [00:06<00:07, 684MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:06<00:07, 716MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [00:06<00:06, 738MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:06<00:06, 754MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.85G/9.80G [00:06<00:06, 764MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.94G/9.80G [00:07<00:06, 770MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.02G/9.80G [00:07<00:06, 761MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.11G/9.80G [00:07<00:06, 712MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.18G/9.80G [00:07<00:07, 628MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.25G/9.80G [00:07<00:07, 617MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.33G/9.80G [00:07<00:06, 641MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.40G/9.80G [00:07<00:06, 658MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.47G/9.80G [00:07<00:06, 660MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.56G/9.80G [00:07<00:06, 685MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.64G/9.80G [00:08<00:05, 705MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.71G/9.80G [00:08<00:05, 705MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.80G/9.80G [00:08<00:05, 730MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.88G/9.80G [00:08<00:05, 730MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.96G/9.80G [00:08<00:05, 727MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.03G/9.80G [00:08<00:05, 707MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.10G/9.80G [00:08<00:05, 685MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.18G/9.80G [00:08<00:05, 697MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.26G/9.80G [00:08<00:04, 723MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:09<00:04, 744MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:09<00:04, 726MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:09<00:04, 739MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.60G/9.80G [00:09<00:04, 760MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.68G/9.80G [00:09<00:04, 739MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.76G/9.80G [00:09<00:04, 753MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.85G/9.80G [00:09<00:03, 748MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.93G/9.80G [00:09<00:03, 764MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.01G/9.80G [00:09<00:03, 755MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:10<00:03, 725MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.17G/9.80G [00:10<00:05, 510MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:10<00:04, 544MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.32G/9.80G [00:10<00:04, 584MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.80G [00:10<00:03, 614MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.48G/9.80G [00:10<00:03, 641MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.55G/9.80G [00:10<00:03, 616MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.62G/9.80G [00:11<00:03, 636MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.70G/9.80G [00:11<00:03, 654MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.77G/9.80G [00:11<00:03, 672MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:11<00:02, 672MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.94G/9.80G [00:11<00:02, 726MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.01G/9.80G [00:11<00:02, 705MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.08G/9.80G [00:11<00:02, 684MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.17G/9.80G [00:11<00:02, 693MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.24G/9.80G [00:11<00:02, 673MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.32G/9.80G [00:12<00:02, 666MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.39G/9.80G [00:12<00:03, 430MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:12<00:02, 524MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:12<00:02, 573MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.80G [00:12<00:01, 618MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:12<00:01, 649MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.81G/9.80G [00:12<00:01, 658MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.88G/9.80G [00:12<00:01, 669MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:13<00:01, 675MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.03G/9.80G [00:13<00:01, 687MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.10G/9.80G [00:13<00:00, 699MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.19G/9.80G [00:13<00:00, 709MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.26G/9.80G [00:13<00:00, 693MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.33G/9.80G [00:13<00:00, 688MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.41G/9.80G [00:13<00:00, 686MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.49G/9.80G [00:13<00:00, 705MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.56G/9.80G [00:13<00:00, 705MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.64G/9.80G [00:14<00:00, 705MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:14<00:00, 713MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.79G/9.80G [00:14<00:00, 724MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:14<00:00, 686MB/s]
Downloading shards:  80%|████████  | 12/15 [03:06<00:46, 15.50s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.80G [00:00<00:13, 713MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.80G [00:00<00:13, 733MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.80G [00:00<00:13, 726MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:12, 737MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.80G [00:00<00:13, 722MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 482M/9.80G [00:00<00:12, 732MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 566M/9.80G [00:00<00:12, 733MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 640M/9.80G [00:00<00:12, 717MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 713M/9.80G [00:00<00:13, 699MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.80G [00:01<00:12, 721MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.80G [00:01<00:12, 724MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 954M/9.80G [00:01<00:12, 725MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.80G [00:01<00:12, 715MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:01<00:12, 717MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.18G/9.80G [00:01<00:11, 730MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:01<00:11, 759MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.80G [00:01<00:11, 722MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.43G/9.80G [00:01<00:11, 712MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.50G/9.80G [00:02<00:12, 685MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.57G/9.80G [00:02<00:11, 698MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.80G [00:02<00:11, 721MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.73G/9.80G [00:02<00:12, 662MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.80G/9.80G [00:02<00:12, 642MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.80G [00:02<00:12, 658MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.95G/9.80G [00:02<00:12, 650MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.02G/9.80G [00:02<00:11, 661MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.80G [00:02<00:11, 665MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.17G/9.80G [00:03<00:11, 678MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.24G/9.80G [00:03<00:11, 677MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:03<00:10, 700MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.41G/9.80G [00:03<00:10, 726MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.49G/9.80G [00:03<00:10, 710MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.56G/9.80G [00:03<00:10, 693MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:03<00:10, 675MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [00:03<00:10, 671MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.78G/9.80G [00:03<00:10, 673MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.85G/9.80G [00:04<00:10, 661MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.93G/9.80G [00:04<00:10, 658MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.00G/9.80G [00:04<00:10, 631MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.07G/9.80G [00:04<00:10, 627MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.14G/9.80G [00:04<00:10, 621MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.20G/9.80G [00:04<00:10, 621MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.80G [00:04<00:10, 637MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.34G/9.80G [00:04<00:10, 645MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.42G/9.80G [00:05<00:10, 614MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [00:05<00:10, 620MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.57G/9.80G [00:05<00:09, 628MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:05<00:09, 635MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:05<00:08, 678MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [00:05<00:08, 682MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.88G/9.80G [00:05<00:08, 705MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.95G/9.80G [00:05<00:08, 664MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.03G/9.80G [00:05<00:08, 652MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.10G/9.80G [00:06<00:08, 673MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.17G/9.80G [00:06<00:08, 672MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.26G/9.80G [00:06<00:08, 689MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.34G/9.80G [00:06<00:07, 721MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:06<00:07, 732MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.80G [00:06<00:07, 736MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [00:06<00:07, 733MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:06<00:06, 749MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.76G/9.80G [00:06<00:06, 757MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.84G/9.80G [00:07<00:06, 746MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.94G/9.80G [00:07<00:06, 772MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.02G/9.80G [00:07<00:06, 758MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.11G/9.80G [00:07<00:06, 752MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.19G/9.80G [00:07<00:05, 772MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.27G/9.80G [00:07<00:05, 778MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.36G/9.80G [00:07<00:05, 763MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:07<00:05, 738MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [00:08<00:08, 475MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [00:08<00:07, 534MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.68G/9.80G [00:08<00:07, 547MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.76G/9.80G [00:08<00:07, 577MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.83G/9.80G [00:08<00:06, 595MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.90G/9.80G [00:08<00:06, 622MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.98G/9.80G [00:08<00:06, 611MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.05G/9.80G [00:08<00:05, 632MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.12G/9.80G [00:09<00:05, 645MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.20G/9.80G [00:09<00:05, 646MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.27G/9.80G [00:09<00:05, 632MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:09<00:05, 642MB/s][A
